resp_id,item_code,q_no,scale_group,item_text,score
90,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
91,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
92,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
93,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
94,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
95,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
96,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
97,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
98,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
99,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
100,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
101,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
102,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
103,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
104,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
105,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
106,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
107,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
108,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
109,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
110,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
111,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
112,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
113,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
114,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
115,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
116,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
117,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
118,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
119,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
120,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
121,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
122,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
123,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
124,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
125,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
126,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
127,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
128,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
129,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
130,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
131,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
132,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
133,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
134,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
135,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
136,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
137,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
138,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
139,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
140,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
141,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
142,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
143,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
144,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
145,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
146,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
147,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
148,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
149,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
150,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
151,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
152,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
153,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
154,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
155,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
156,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
157,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
158,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
159,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
160,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
161,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
162,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
163,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
164,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
165,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
166,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
167,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
168,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
169,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
170,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
171,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
172,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
173,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
174,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
175,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
176,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
177,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
178,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
179,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
180,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
181,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
182,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
183,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
184,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
185,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
186,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
187,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
188,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
189,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
190,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
191,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
192,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
193,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
194,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
195,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
196,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
197,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
198,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
199,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
200,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
201,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
202,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
203,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
204,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
205,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
206,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
207,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
208,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
209,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
210,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
211,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
212,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
213,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
214,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
215,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
216,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
217,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
218,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
219,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
220,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
221,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
222,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
223,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
224,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
225,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
226,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
227,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
228,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
229,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
230,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
231,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
232,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
233,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
234,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
235,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
236,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
237,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
238,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
239,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
240,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
241,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
242,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
243,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
244,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
245,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
246,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
247,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
248,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
249,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
250,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
251,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
252,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
253,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
254,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
255,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
256,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
257,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
258,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
259,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
260,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
261,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
262,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
263,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
264,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
265,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
266,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
267,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],3.0
268,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
269,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
270,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
271,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
272,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
273,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
274,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
275,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
276,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
277,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
278,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
279,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],1.0
280,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],4.0
281,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],5.0
282,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
283,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],6.0
284,v091_num,Q32.a,Q32,My supervisor â¦ Makes time for frank conversations about my career    [numeric],2.0
