aspect_code,q_no,aspect_text,aspect_short,degree_label,region_continent,high_stress_group,high_stress_label,n,mean_score,aspect_order
v078_num,Q27.e,How satisfied are you with each of the following attributes or aspects of your degree? Recognition from supervisor [numeric],Recognition from supervisor,Master's,Europe,0,Non-high-stress,170,3.735294117647059,4
v078_num,Q27.e,How satisfied are you with each of the following attributes or aspects of your degree? Recognition from supervisor [numeric],Recognition from supervisor,Master's,Europe,1,High-stress,59,3.711864406779661,4
v078_num,Q27.e,How satisfied are you with each of the following attributes or aspects of your degree? Recognition from supervisor [numeric],Recognition from supervisor,Master's,North/Central America,0,Non-high-stress,88,3.034090909090909,4
v078_num,Q27.e,How satisfied are you with each of the following attributes or aspects of your degree? Recognition from supervisor [numeric],Recognition from supervisor,Master's,North/Central America,1,High-stress,20,3.5,4
v078_num,Q27.e,How satisfied are you with each of the following attributes or aspects of your degree? Recognition from supervisor [numeric],Recognition from supervisor,Master's,South America,0,Non-high-stress,43,2.7674418604651163,4
v078_num,Q27.e,How satisfied are you with each of the following attributes or aspects of your degree? Recognition from supervisor [numeric],Recognition from supervisor,Master's,South America,1,High-stress,9,2.4444444444444446,4
v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],Overall relationship with supervisor,Doctorate,Africa,0,Non-high-stress,45,2.5555555555555554,5
v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],Overall relationship with supervisor,Doctorate,Africa,1,High-stress,11,3.1818181818181817,5
v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],Overall relationship with supervisor,Doctorate,Asia,0,Non-high-stress,260,2.75,5
v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],Overall relationship with supervisor,Doctorate,Asia,1,High-stress,217,3.8433179723502304,5
v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],Overall relationship with supervisor,Doctorate,Australasia,0,Non-high-stress,75,2.2666666666666666,5
v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],Overall relationship with supervisor,Doctorate,Australasia,1,High-stress,36,3.611111111111111,5
v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],Overall relationship with supervisor,Doctorate,Europe,0,Non-high-stress,527,2.652751423149905,5
v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],Overall relationship with supervisor,Doctorate,Europe,1,High-stress,368,3.516304347826087,5
v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],Overall relationship with supervisor,Doctorate,North/Central America,0,Non-high-stress,466,2.800429184549356,5
v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],Overall relationship with supervisor,Doctorate,North/Central America,1,High-stress,323,3.390092879256966,5
v079_num,Q27.f,How satisfied are you with each of the following attributes or aspects of your degree? Overall relationship with supervisor [numeric],Overall relationship with supervisor,Doctorate,South America,0,Non-high-stress,89,2.640449438202247,5
